I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
111  53.42778255 -006.25479805
112  53.42778255 -006.25479805  53.42784455 -006.25481011
112  53.42793707 -006.25460266  53.42793302 -006.25448352
111  53.42793707 -006.25460266
111  53.42789607 -006.25357561
111  53.42810560 -006.25371107
111  53.42811920 -006.25402301
112  53.42811920 -006.25402301  53.42812513 -006.25406777
112  53.42853056 -006.25408348  53.42881800 -006.25360106
111  53.42853056 -006.25408348
111  53.42857631 -006.25414197
111  53.42883872 -006.25457340
112  53.42883872 -006.25457340  53.42856461 -006.25518762
112  53.42871657 -006.25547659  53.42879947 -006.25558655
113  53.42871657 -006.25547659
110 2 0.25 226.1700 M1 conc
111  53.42694375 -006.25374782
112  53.42694375 -006.25374782  53.42717519 -006.25349505
112  53.42741015 -006.25269436  53.42744444 -006.25243748
111  53.42741015 -006.25269436
111  53.42738681 -006.25259145
111  53.42753847 -006.25233458
111  53.42776265 -006.25269925
111  53.42779205 -006.25264854
111  53.42798493 -006.25297495
112  53.42798493 -006.25297495  53.42759577 -006.25330008
112  53.42735163 -006.25404559  53.42728918 -006.25428603
113  53.42735163 -006.25404559
110 1 0.25 50.0000 M1 tarmac
111  53.42665619 -006.25398143
112  53.42665619 -006.25398143  53.42676757 -006.25399348
111  53.42694375 -006.25374782
111  53.42735163 -006.25404559
112  53.42731075 -006.25432533  53.42731971 -006.25438551
111  53.42731075 -006.25432533
112  53.42731075 -006.25432533  53.42731433 -006.25437648
113  53.42736389 -006.25450003
110 1 0.00 225.1900 M2 tarmac
111  53.42691577 -006.25516228
111  53.42669109 -006.25514757
111  53.42636331 -006.25552547
111  53.42616302 -006.25609460
111  53.42588073 -006.25563056
111  53.42601781 -006.25532283
112  53.42601781 -006.25532283  53.42605814 -006.25523485
111  53.42612129 -006.25498803
112  53.42613471 -006.25478182  53.42612933 -006.25472091
113  53.42607876 -006.25456156
110 2 0.25 225.8000 M2
112  53.42310717 -006.26019893  53.42318943 -006.25983203
111  53.42310717 -006.26019893
112  53.42310717 -006.26019893  53.42323240 -006.26013342
111  53.42349507 -006.25972821
111  53.42378737 -006.25925228
111  53.42441177 -006.25819083
111  53.42449349 -006.25804772
111  53.42563738 -006.25608781
111  53.42588073 -006.25563056
111  53.42616302 -006.25609460
111  53.42613595 -006.25620019
112  53.42612456 -006.25644039  53.42613270 -006.25651682
111  53.42621890 -006.25665875
111  53.42585132 -006.25728107
111  53.42579603 -006.25724286
111  53.42561061 -006.25718827
112  53.42561061 -006.25718827  53.42559581 -006.25718449
111  53.42553417 -006.25720500
112  53.42521602 -006.25753051  53.42518756 -006.25757982
111  53.42507226 -006.25789521
112  53.42507226 -006.25789521  53.42502819 -006.25800922
112  53.42506780 -006.25824920  53.42508983 -006.25827077
111  53.42506780 -006.25824920
111  53.42520051 -006.25838097
111  53.42460922 -006.25941473
111  53.42454614 -006.25931419
111  53.42454855 -006.25924627
111  53.42451114 -006.25916985
111  53.42445584 -006.25915075
111  53.42425742 -006.25930905
111  53.42390285 -006.25972665
111  53.42381015 -006.25985766
111  53.42346697 -006.26044173
112  53.42311728 -006.26112680  53.42309777 -006.26118138
111  53.42311728 -006.26112680
111  53.42305035 -006.26139469
114  53.42305035 -006.26139469  53.42302004 -006.26098057
110 1 0.25 185.4400 M2 tarmac
112  53.42310717 -006.26019893  53.42321848 -006.26013603
111  53.42310717 -006.26019893
112  53.42310717 -006.26019893  53.42302490 -006.26056583
112  53.42305035 -006.26139469  53.42308066 -006.26180882
111  53.42305035 -006.26139469
111  53.42293361 -006.26178271
111  53.42289466 -006.26196799
111  53.42283686 -006.26244229
111  53.42282648 -006.26325911
111  53.42262571 -006.26041709
111  53.42274694 -006.26039530
111  53.42275178 -006.26034418
111  53.42282086 -006.26033749
111  53.42284041 -006.26018994
114  53.42284041 -006.26018994  53.42295680 -006.26026711
110 1 0.25 45.0000 H1
111  53.42579023 -006.25336126
112  53.42579023 -006.25336126  53.42586548 -006.25341007
112  53.42598324 -006.25340173  53.42602280 -006.25338320
112  53.42634916 -006.25302275  53.42641908 -006.25290386
111  53.42634916 -006.25302275
111  53.42645043 -006.25284892
111  53.42720474 -006.25156743
111  53.42719466 -006.25154689
111  53.42752385 -006.25075505
111  53.42769369 -006.25072643
111  53.42766379 -006.25077888
111  53.42768532 -006.25081283
111  53.42771910 -006.25075635
111  53.42774207 -006.25079421
111  53.42777221 -006.25073899
111  53.42779077 -006.25076728
111  53.42782124 -006.25071223
111  53.42786195 -006.25078329
111  53.42789372 -006.25072597
111  53.42792571 -006.25077590
111  53.42770235 -006.25117781
111  53.42735360 -006.25177600
111  53.42736895 -006.25179567
112  53.42736895 -006.25179567  53.42745735 -006.25167195
112  53.42762774 -006.25178848  53.42770101 -006.25190333
111  53.42762774 -006.25178848
111  53.42779285 -006.25190613
111  53.42753847 -006.25233458
112  53.42738681 -006.25259145  53.42738769 -006.25258973
111  53.42738681 -006.25259145
111  53.42730761 -006.25237811
111  53.42722823 -006.25236849
112  53.42722823 -006.25236849  53.42719596 -006.25237890
112  53.42658311 -006.25317840  53.42609042 -006.25394460
111  53.42658311 -006.25317840
112  53.42644923 -006.25349226  53.42644523 -006.25350426
111  53.42644923 -006.25349226
112  53.42644923 -006.25349226  53.42639161 -006.25365107
112  53.42651723 -006.25388426  53.42660623 -006.25394826
111  53.42651723 -006.25388426
114  53.42651723 -006.25388426  53.42651753 -006.25388532
110 1 0.25 225.4300 H2
111  53.42256944 -006.25895566
112  53.42256944 -006.25895566  53.42260804 -006.25912649
112  53.42276680 -006.25906995  53.42285713 -006.25896663
111  53.42276680 -006.25906995
111  53.42278267 -006.25909741
111  53.42517007 -006.25502805
111  53.42541655 -006.25442363
112  53.42541655 -006.25442363  53.42547971 -006.25427077
112  53.42533901 -006.25402082  53.42523372 -006.25391968
111  53.42533901 -006.25402082
111  53.42600407 -006.25450484
112  53.42587160 -006.25452568  53.42582072 -006.25457875
111  53.42587160 -006.25452568
111  53.42549711 -006.25497647
111  53.42413996 -006.25729412
111  53.42397628 -006.25757303
111  53.42329159 -006.25874677
111  53.42331046 -006.25877791
112  53.42331046 -006.25877791  53.42296624 -006.25940530
112  53.42285809 -006.26007664  53.42278590 -006.26043830
111  53.42285809 -006.26007664
111  53.42284041 -006.26018994
111  53.42282086 -006.26033749
111  53.42275178 -006.26034418
111  53.42274694 -006.26039530
111  53.42262571 -006.26041709
113  53.42254402 -006.25896829
110 1 0.25 46.0000 A
111  53.42152779 -006.25026164
111  53.42153573 -006.25021112
111  53.42169109 -006.25024377
112  53.42169109 -006.25024377  53.42181096 -006.25021825
112  53.42208999 -006.24997589  53.42219996 -006.24987769
111  53.42208999 -006.24997589
111  53.42223940 -006.24972488
111  53.42222533 -006.24969118
111  53.42246733 -006.24929894
111  53.42248810 -006.24933213
111  53.42294151 -006.24854066
111  53.42309414 -006.24878849
111  53.42271003 -006.24945730
111  53.42235499 -006.25036289
112  53.42235499 -006.25036289  53.42228599 -006.25054389
112  53.42254405 -006.25099924  53.42269775 -006.25111925
113  53.42254405 -006.25099924
110 1 0.25 94.9200 Z
111  53.42175185 -006.24667232
111  53.42161960 -006.24424305
111  53.42174380 -006.24421814
111  53.42184377 -006.24412120
112  53.42184377 -006.24412120  53.42187349 -006.24405135
112  53.42200573 -006.24412307  53.42205372 -006.24424502
111  53.42200573 -006.24412307
111  53.42202474 -006.24409515
111  53.42217407 -006.24447025
112  53.42217407 -006.24447025  53.42216465 -006.24447290
112  53.42215853 -006.24452717  53.42215978 -006.24455599
111  53.42215853 -006.24452717
113  53.42225365 -006.24627326
110 1 0.25 119.8400 Link1 tarmac
111  53.42207123 -006.24747605
112  53.42207123 -006.24747605  53.42197040 -006.24741613
112  53.42175185 -006.24667232  53.42173762 -006.24632512
111  53.42175185 -006.24667232
113  53.42225365 -006.24627326
110 1 0.25 152.6000 Y
111  53.42305088 -006.24738156
111  53.42311865 -006.24769345
111  53.42322986 -006.24777637
111  53.42309786 -006.24809767
111  53.42291576 -006.24809274
111  53.42207123 -006.24747605
111  53.42225365 -006.24627326
112  53.42225365 -006.24627326  53.42230738 -006.24694409
112  53.42245139 -006.24711251  53.42257095 -006.24721245
111  53.42245139 -006.24711251
111  53.42276341 -006.24735388
111  53.42277841 -006.24729349
113  53.42275374 -006.24717590
110 2 0.25 157.3100 F1,Y
111  53.42193578 -006.24737666
111  53.42207123 -006.24747605
111  53.42291576 -006.24809274
111  53.42309786 -006.24809767
111  53.42286158 -006.24854506
112  53.42286158 -006.24854506  53.42289077 -006.24848627
112  53.42283392 -006.24831575  53.42276853 -006.24827532
111  53.42283392 -006.24831575
111  53.42257241 -006.24811637
111  53.42206853 -006.24782353
112  53.42206853 -006.24782353  53.42201858 -006.24779705
112  53.42195972 -006.24787921  53.42193614 -006.24793396
113  53.42195972 -006.24787921
110 1 0.25 156.6000 F1
111  53.42195972 -006.24787921
112  53.42195972 -006.24787921  53.42198331 -006.24782445
112  53.42206853 -006.24782353  53.42211847 -006.24785001
111  53.42206853 -006.24782353
111  53.42257241 -006.24811637
111  53.42283392 -006.24831575
112  53.42283392 -006.24831575  53.42289931 -006.24835617
112  53.42286158 -006.24854506  53.42283239 -006.24860384
111  53.42286158 -006.24854506
111  53.42268826 -006.24889638
111  53.42220687 -006.24856670
112  53.42220687 -006.24856670  53.42207900 -006.24848315
112  53.42199225 -006.24848060  53.42198420 -006.24851124
113  53.42199225 -006.24848060
110 2 0.25 156.2700 F2,F3
111  53.42698075 -006.25081809
111  53.42730408 -006.25103777
111  53.42719466 -006.25154689
111  53.42720474 -006.25156743
111  53.42645043 -006.25284892
111  53.42640887 -006.25277079
111  53.42676660 -006.25214498
112  53.42676660 -006.25214498  53.42706649 -006.25160067
112  53.42669812 -006.25115596  53.42650391 -006.25096819
111  53.42669812 -006.25115596
111  53.42643491 -006.25094587
111  53.42644389 -006.25091357
111  53.42378204 -006.24898588
111  53.42352996 -006.24881191
111  53.42388691 -006.24818774
112  53.42388691 -006.24818774  53.42385733 -006.24826716
112  53.42404223 -006.24863193  53.42423550 -006.24883049
111  53.42404223 -006.24863193
111  53.42403176 -006.24867314
111  53.42488124 -006.24927994
111  53.42591884 -006.25003441
111  53.42637782 -006.25037051
113  53.42666088 -006.25057771
110 2 0.25 44.6800 Link 2
111  53.42480099 -006.24800288
112  53.42436249 -006.24774255  53.42431349 -006.24772655
112  53.42414928 -006.24773947  53.42412109 -006.24775101
111  53.42414928 -006.24773947
111  53.42388691 -006.24818774
111  53.42352996 -006.24881191
111  53.42378204 -006.24898588
111  53.42377113 -006.24902303
112  53.42377113 -006.24902303  53.42344369 -006.24880282
112  53.42315713 -006.24890087  53.42299582 -006.24911707
111  53.42315713 -006.24890087
111  53.42275357 -006.24953326
111  53.42271003 -006.24945730
111  53.42309414 -006.24878849
111  53.42294151 -006.24854066
111  53.42248810 -006.24933213
111  53.42246733 -006.24929894
111  53.42268826 -006.24889638
111  53.42286158 -006.24854506
111  53.42309786 -006.24809767
111  53.42322986 -006.24777637
111  53.42331502 -006.24783554
111  53.42422555 -006.24639255
111  53.42436670 -006.24662338
111  53.42458484 -006.24696713
111  53.42438801 -006.24732190
113  53.42499299 -006.24817989
110 1 0.25 156.8700 Link2-3 Shoulder
111  53.42403176 -006.24867314
111  53.42404223 -006.24863193
112  53.42404223 -006.24863193  53.42384897 -006.24843336
112  53.42388691 -006.24818774  53.42391650 -006.24810831
111  53.42388691 -006.24818774
111  53.42414928 -006.24773947
112  53.42414928 -006.24773947  53.42417747 -006.24772794
112  53.42436249 -006.24774255  53.42441149 -006.24775855
111  53.42480099 -006.24800288
111  53.42499299 -006.24817989
111  53.42507109 -006.24825270
111  53.42526514 -006.24848564
112  53.42526514 -006.24848564  53.42549262 -006.24878975
112  53.42508927 -006.24931379  53.42484054 -006.24925906
111  53.42508927 -006.24931379
111  53.42488621 -006.24926033
113  53.42488124 -006.24927994
111  53.42483076 -006.24919889
111  53.42509222 -006.24926113
112  53.42509222 -006.24926113  53.42529064 -006.24931092
112  53.42526838 -006.24857340  53.42509778 -006.24830577
111  53.42526838 -006.24857340
111  53.42503845 -006.24827777
111  53.42469539 -006.24799458
111  53.42438756 -006.24781098
111  53.42425590 -006.24776741
112  53.42425590 -006.24776741  53.42421882 -006.24776119
112  53.42415392 -006.24782032  53.42412424 -006.24786700
111  53.42415392 -006.24782032
111  53.42392027 -006.24820308
112  53.42392027 -006.24820308  53.42389431 -006.24824976
112  53.42394623 -006.24844892  53.42398888 -006.24849871
111  53.42394623 -006.24844892
113  53.42417431 -006.24871966
110 2 0.25 225.5900 Link 3
111  53.42488124 -006.24927994
111  53.42488621 -006.24926033
111  53.42508927 -006.24931379
112  53.42508927 -006.24931379  53.42533801 -006.24936851
112  53.42526514 -006.24848564  53.42503766 -006.24818154
111  53.42526514 -006.24848564
111  53.42507109 -006.24825270
111  53.42499299 -006.24817989
111  53.42438801 -006.24732190
111  53.42458484 -006.24696713
111  53.42526536 -006.24805796
111  53.42531317 -006.24796028
111  53.42564564 -006.24848812
111  53.42568512 -006.24841957
111  53.42612667 -006.24905848
111  53.42597123 -006.24901865
112  53.42597123 -006.24901865  53.42574637 -006.24896559
112  53.42576763 -006.24979660  53.42597056 -006.25010406
111  53.42576763 -006.24979660
111  53.42592546 -006.25000413
113  53.42591884 -006.25003441
110 1 0.25 156.6200 Link 3-4 Shoulder
111  53.42722077 -006.25081814
112  53.42722077 -006.25081814  53.42737019 -006.25084574
112  53.42733715 -006.25054342  53.42729426 -006.25046543
111  53.42733715 -006.25054342
112  53.42714313 -006.25016667  53.42711627 -006.25012881
111  53.42671620 -006.24969208
111  53.42625889 -006.24920595
112  53.42625889 -006.24920595  53.42623285 -006.24917745
112  53.42615440 -006.24913337  53.42613061 -006.24912870
111  53.42615440 -006.24913337
111  53.42597754 -006.24908222
112  53.42597754 -006.24908222  53.42577450 -006.24903782
112  53.42578764 -006.24975443  53.42595779 -006.25001719
111  53.42578764 -006.24975443
112  53.42578764 -006.24975443  53.42600140 -006.25007238
111  53.42637853 -006.25036331
111  53.42637782 -006.25037051
111  53.42591884 -006.25003441
111  53.42592546 -006.25000413
111  53.42576763 -006.24979660
112  53.42576763 -006.24979660  53.42556470 -006.24948914
112  53.42597123 -006.24901865  53.42619609 -006.24907171
111  53.42597123 -006.24901865
111  53.42612667 -006.24905848
112  53.42612667 -006.24905848  53.42616949 -006.24906966
112  53.42627742 -006.24915095  53.42631073 -006.24918449
111  53.42627742 -006.24915095
111  53.42641875 -006.24928312
111  53.42650350 -006.24941895
111  53.42651890 -006.24939731
111  53.42673216 -006.24962899
111  53.42677259 -006.24970465
111  53.42678107 -006.24969038
111  53.42703343 -006.24996452
111  53.42707616 -006.25003834
111  53.42708774 -006.25002407
111  53.42717836 -006.25012328
111  53.42736450 -006.25050439
112  53.42736450 -006.25050439  53.42743872 -006.25065451
112  53.42722237 -006.25087309  53.42706101 -006.25084273
111  53.42722237 -006.25087309
111  53.42698075 -006.25081809
111  53.42666088 -006.25057771
113  53.42698033 -006.25075567
110 2 0.25 92.4000 Link 4
112  53.42781992 -006.25127633  53.42782421 -006.25141552
111  53.42781992 -006.25127633
111  53.42784499 -006.25194626
111  53.42779285 -006.25190613
111  53.42762774 -006.25178848
112  53.42762774 -006.25178848  53.42755447 -006.25167364
112  53.42736895 -006.25179567  53.42728055 -006.25191939
111  53.42736895 -006.25179567
111  53.42735360 -006.25177600
